TIMESTEMP,GAS_DATA,Class
2713,165,0
2713,166,0
2714,167,0
2714,167,0
2715,166,0
2715,166,0
2716,166,0
2716,166,0
2717,165,0
2717,165,0
2718,165,0
2718,165,0
2719,165,0
2719,165,0
2720,202,0
2720,228,0
2721,220,0
2721,215,0
2722,211,0
2722,206,0
2723,203,0
2723,199,0
2724,195,0
2725,193,0
2725,191,0
2725,189,0
2726,187,0
2727,186,0
2727,197,0
2727,234,0
2728,249,0
2729,245,0
2729,238,0
2730,231,0
2730,224,0
2731,218,0
2731,213,0
2732,208,0
2732,204,0
2733,200,0
2733,197,0
2734,199,0
2734,219,0
2735,253,0
2735,245,0
2736,234,0
2736,226,0
2737,219,0
2737,214,0
2738,211,0
2738,207,0
2739,204,0
2739,201,0
2740,198,0
2740,196,0
2741,194,0
2741,193,0
2742,192,0
2742,191,0
2743,190,0
2743,189,0
2744,188,0
2744,186,0
2745,185,0
2745,183,0
2746,182,0
2746,181,0
2747,181,0
2747,180,0
2748,179,0
2748,178,0
2749,178,0
2749,177,0
2750,176,0
2750,176,0
2751,175,0
2752,175,0
2752,174,0
2753,174,0
2753,173,0
2753,172,0
2754,172,0
2755,171,0
2755,171,0
2756,171,0
2756,170,0
2757,170,0
2757,170,0
2758,170,0
2758,170,0
2759,169,0
2759,169,0
2800,169,0
2800,169,0
2801,169,0
2801,168,0
2802,168,0
2802,168,0
2803,168,0
2803,168,0
2804,168,0
2804,168,0
2805,167,0
2805,167,0
2806,168,0
2806,168,0
2807,168,0
2807,168,0
2808,167,0
2808,167,0
2809,167,0
2809,167,0
2810,167,0
2810,167,0
2811,167,0
2811,167,0
2812,167,0
2812,167,0
2813,167,0
2813,167,0
2814,167,0
2814,167,0
2815,167,0
2815,167,0
2816,166,0
2816,166,0
2817,166,0
2817,166,0
2818,166,0
2818,166,0
2819,165,0
2819,165,0
2820,165,0
2820,165,0
2821,165,0
2821,165,0
2822,165,0
2822,165,0
2823,165,0
2824,165,0
2824,165,0
2825,165,0
2825,2762,1
2826,165,0
2826,165,0
2827,165,0
2827,165,0
2828,165,0
2828,165,0
2829,165,0
2829,165,0
2830,171,0
2830,189,0
2831,199,0
2831,209,0
2832,202,0
2832,195,0
2833,191,0
2833,188,0
2834,185,0
2834,183,0
2835,181,0
2835,179,0
2836,179,0
2836,178,0
2837,177,0
2837,176,0
2838,175,0
2838,174,0
2839,174,0
2839,331,0
2840,523,0
2840,463,0
2841,418,0
2841,376,0
2842,345,0
2842,324,0
2843,309,0
2843,297,0
2844,286,0
2844,277,0
2845,291,0
2845,303,0
2846,317,0
2846,310,0
2847,300,0
2847,291,0
2848,283,0
2849,278,0
2849,272,0
2849,266,0
2850,2345,1
2851,255,0
2851,251,0
2852,247,0
2852,243,0
2853,238,0
2853,234,0
2854,230,0
2854,227,0
2855,224,0
2855,221,0
2856,218,0
2856,215,0
2857,213,0
2857,211,0
2858,209,0
2858,208,0
2859,206,0
2859,204,0
2900,202,0
2900,200,0
2901,199,0
2901,197,0
2902,196,0
2902,195,0
2903,194,0
2903,193,0
2904,191,0
2904,190,0
2905,190,0
2905,189,0
2906,188,0
2906,188,0
2907,187,0
2907,187,0
2908,186,0
2908,185,0
2909,185,0
2909,184,0
2910,183,0
2910,183,0
2911,182,0
2911,182,0
2912,2345,1
2912,181,0
2913,181,0
2914,180,0
2914,180,0
2915,180,0
2915,180,0
2915,180,0
2916,179,0
2917,179,0
2917,179,0
2918,179,0
2918,179,0
2919,179,0
2919,179,0
2920,178,0
2920,178,0
2921,178,0
2921,178,0
2922,178,0
2922,178,0
2923,6645,1
2923,178,0
2924,177,0
2924,177,0
2925,177,0
2925,177,0
2926,177,0
2926,176,0
2927,176,0
2927,176,0
2928,176,0
2928,175,0
2929,175,0
2929,175,0
2930,175,0
2930,175,0
2931,175,0
2931,175,0
2932,175,0
2932,175,0
2933,4345,1
2933,175,0
2934,175,0
2934,175,0
2935,174,0
2935,175,0
2936,175,0
2936,174,0
2937,174,0
2937,174,0
2938,174,0
2938,174,0
2939,174,0
2940,174,0
2940,174,0
2940,174,0
2941,174,0
2941,174,0
2942,174,0
2942,173,0
2943,173,0
2943,173,0
2944,173,0
2945,172,0
2945,173,0
2946,173,0
2946,173,0
2947,173,0
2947,173,0
2948,173,0
2948,173,0
2949,172,0
2949,172,0
2950,172,0
2950,172,0
2951,172,0
2951,172,0
2952,172,0
2952,172,0
2953,172,0
2953,172,0
2954,171,0
2954,171,0
2955,171,0
2955,171,0
2956,171,0
2956,171,0
2957,171,0
2957,171,0
2958,171,0
2958,171,0
2959,170,0
2959,170,0
3000,170,0
3000,170,0
3001,170,0
3001,170,0
3002,170,0
3002,170,0
3003,170,0
3003,170,0
3004,169,0
3004,170,0
3005,6655,1
3005,170,0
3006,170,0
3007,170,0
3007,170,0
3007,170,0
3008,170,0
3009,170,0
3009,169,0
3010,169,0
3010,169,0
3011,169,0
3011,169,0
3011,169,0
3012,169,0
3013,169,0
3013,169,0
3014,169,0
3014,169,0
3015,169,0
3015,169,0
3016,169,0
3016,169,0
3017,169,0
3017,169,0
3018,169,0
3018,169,0
3019,169,0
3019,169,0
3020,169,0
3020,169,0
3021,169,0
3021,169,0
3022,169,0
3022,169,0
3023,169,0
3023,169,0
3024,169,0
3024,169,0
3025,169,0
3025,169,0
3026,169,0
3026,169,0
3027,168,0
3027,168,0
3028,168,0
3028,168,0
3029,168,0
3029,168,0
3030,168,0
3030,167,0
3031,167,0
3031,167,0
3032,167,0
3032,167,0
3033,167,0
3033,167,0
3034,167,0
3034,167,0
3035,167,0
3036,167,0
3036,167,0
3037,167,0
3037,167,0
3037,167,0
3038,167,0
3039,167,0
3039,167,0
3040,166,0
3040,166,0
3041,166,0
3041,7764,1
3042,167,0
3042,167,0
3043,166,0
3043,167,0
3044,167,0
3044,166,0
3045,166,0
3045,166,0
3046,166,0
3046,166,0
3047,166,0
3047,166,0
3048,166,0
3048,165,0
3049,165,0
3049,165,0
3050,165,0
3050,165,0
3051,165,0
3051,165,0
3052,164,0
3052,164,0
3053,164,0
3053,164,0
3054,164,0
3054,164,0
3055,164,0
3055,164,0
3056,164,0
3056,164,0
3057,164,0
3057,164,0
3058,164,0
3058,164,0
3059,164,0
3059,164,0
3100,164,0
3100,164,0
3101,164,0
3102,164,0
3102,164,0
3103,164,0
3103,164,0
3103,164,0
3104,164,0
3105,164,0
3105,164,0
3106,164,0
3106,164,0
3107,164,0
3107,164,0
3108,164,0
3108,164,0
3109,164,0
3109,164,0
3110,165,0
3110,165,0
3111,165,0
3111,165,0
3112,165,0
3112,165,0
3113,164,0
3113,164,0
3114,164,0
3114,164,0
3115,164,0
3115,164,0
3116,164,0
3116,164,0
3117,164,0
3117,164,0
3118,164,0
3118,164,0
3119,164,0
3119,164,0
3120,164,0
3120,555465,1
3121,164,0
3121,164,0
3122,164,0
3122,164,0
3123,164,0
3123,164,0
3124,164,0
3124,164,0
3125,164,0
3125,164,0
3126,164,0
3126,164,0
3127,163,0
3128,163,0
3128,163,0
3129,163,0
3129,163,0
3129,163,0
3130,163,0
3131,163,0
3131,163,0
3131,163,0
3132,163,0
3133,163,0
3133,162,0
3134,163,0
3134,163,0
3135,163,0
3135,163,0
3136,164,0
3136,164,0
3137,164,0
3137,164,0
3138,164,0
3138,164,0
3139,164,0
3139,164,0
3140,164,0
3140,164,0
3141,163,0
3141,163,0
3142,163,0
3142,163,0
3143,164,0
3143,164,0
3144,163,0
3144,164,0
3145,164,0
3145,163,0
3146,163,0
3146,163,0
3147,163,0
3147,163,0
3148,163,0
3148,163,0
3149,163,0
3149,163,0
3150,163,0
3150,163,0
3151,163,0
3151,163,0
3152,163,0
3152,163,0
3153,163,0
3153,163,0
3154,163,0
3155,163,0
3155,163,0
3155,163,0
3156,163,0
3156,163,0
3157,163,0
3158,163,0
3158,163,0
3159,163,0
3159,163,0
3200,163,0
3200,162,0
3201,162,0
3201,162,0
3202,162,0
3202,162,0
3203,162,0
3203,162,0
3204,162,0
3204,162,0
3205,162,0
3205,162,0
3206,161,0
3206,162,0
3207,162,0
3207,162,0
3208,162,0
3208,162,0
3209,162,0
3209,162,0
3210,162,0
3210,162,0
3211,162,0
3211,162,0
3212,161,0
3212,161,0
3213,161,0
3213,161,0
3214,161,0
3214,161,0
3215,161,0
3215,161,0
3216,161,0
3216,160,0
3217,160,0
3217,160,0
3218,160,0
3218,160,0
3219,160,0
3219,160,0
3220,159,0
3221,159,0
3221,159,0
3221,159,0
3222,159,0
3222,159,0
3223,159,0
3224,159,0
3224,159,0
3224,159,0
3225,158,0
3226,159,0
3226,159,0
3227,159,0
3227,159,0
3228,159,0
3228,158,0
3229,159,0
3229,158,0
3230,158,0
3230,158,0
3231,158,0
3231,158,0
3232,158,0
3232,158,0
3233,158,0
3233,158,0
3234,158,0
3234,158,0
3235,158,0
3235,158,0
3236,158,0
3236,158,0
3237,158,0
3237,158,0
3238,158,0
3238,158,0
3239,158,0
3239,158,0
3240,158,0
3240,158,0
3241,158,0
3241,158,0
3242,158,0
3242,158,0
3243,158,0
3243,158,0
3244,158,0
3244,158,0
3245,345345,1
3245,158,0
3246,158,0
3246,158,0
3247,158,0
3247,158,0
3248,158,0
3249,158,0
3249,158,0
3250,158,0
3250,157,0
3251,158,0
3251,158,0
3251,158,0
3252,158,0
3253,158,0
3253,158,0
3254,158,0
3254,158,0
3255,158,0
3255,158,0
3256,158,0
3256,158,0
3257,158,0
3257,158,0
3258,158,0
3258,158,0
3259,158,0
3259,158,0
3300,158,0
3300,158,0
3301,157,0
3301,157,0
3302,157,0
3302,157,0
3303,157,0
3303,157,0
3304,157,0
3304,157,0
3305,157,0
3305,157,0
3306,157,0
3306,157,0
3307,157,0
3307,157,0
3308,157,0
3308,157,0
3309,157,0
3309,156,0
3310,157,0
3310,157,0
3311,157,0
3311,157,0
3312,157,0
3312,157,0
3313,157,0
3314,157,0
3314,157,0
3315,157,0
3315,156,0
3315,156,0
3316,156,0
3316,156,0
3317,156,0
3317,156,0
3318,156,0
3319,8676,1
3319,156,0
3320,156,0
3320,156,0
3321,156,0
3321,156,0
3322,156,0
3322,156,0
3323,156,0
3323,156,0
3324,156,0
3324,156,0
3325,156,0
3325,156,0
3326,156,0
3326,156,0
3327,156,0
3327,156,0
3328,155,0
3328,155,0
3329,155,0
3329,155,0
3330,155,0
3330,155,0
3331,155,0
3331,155,0
3332,155,0
3332,155,0
3333,155,0
3333,155,0
3334,155,0
3334,155,0
3335,155,0
3335,156,0
3336,161,0
3336,164,0
3337,164,0
3337,165,0
3338,165,0
3338,166,0
3339,166,0
3339,165,0
3340,164,0
3340,164,0
3341,164,0
3342,164,0
3342,164,0
3343,164,0
3343,163,0
3344,163,0
3344,163,0
3345,163,0
3345,163,0
3346,163,0
3346,162,0
3347,162,0
3347,161,0
3348,161,0
3348,160,0
3349,160,0
3349,160,0
3350,159,0
3350,159,0
3351,159,0
3351,159,0
3352,159,0
3352,159,0
3353,158,0
3353,158,0
3354,158,0
3354,158,0
3355,158,0
3355,158,0
3356,158,0
3356,158,0
3357,158,0
3357,158,0
3358,157,0
3358,157,0
3359,157,0
3359,157,0
3400,157,0
3400,157,0
3401,157,0
3401,157,0
3402,157,0
3402,157,0
3403,157,0
3403,157,0
3404,157,0
3404,156,0
3405,156,0
3405,156,0
3406,156,0
3407,156,0
3407,156,0
3407,155,0
3408,156,0
3409,156,0
3409,156,0
3409,156,0
3410,156,0
3411,156,0
3411,156,0
3412,156,0
3412,155,0
3413,155,0
3413,155,0
3414,155,0
3414,155,0
3415,155,0
3415,155,0
3416,155,0
3416,155,0
3417,155,0
3417,155,0
3418,155,0
3418,155,0
3419,155,0
3419,155,0
3420,155,0
3420,155,0
3421,155,0
3421,155,0
3422,155,0
3422,155,0
3423,155,0
3423,155,0
3424,155,0
3424,155,0
3425,155,0
3425,155,0
3426,155,0
3426,155,0
3427,4563,1
3427,155,0
3428,155,0
3428,155,0
3429,155,0
3429,155,0
3430,155,0
3430,155,0
3431,155,0
3431,155,0
3432,155,0
3432,154,0
3433,155,0
3434,155,0
3434,155,0
3435,155,0
3435,155,0
3436,155,0
3436,155,0
3437,154,0
3437,154,0
3437,155,0
3438,155,0
3438,155,0
3439,155,0
3440,155,0
3440,155,0
3441,155,0
3441,155,0
3442,154,0
3442,154,0
3443,154,0
3443,154,0
3444,154,0
3444,154,0
3445,154,0
3445,154,0
3446,154,0
3446,154,0
3447,154,0
3447,154,0
3448,154,0
3448,154,0
3449,154,0
3449,154,0
3450,154,0
3450,154,0
3451,154,0
3451,154,0
3452,154,0
3452,154,0
3453,154,0
3453,154,0
3454,154,0
3454,154,0
3455,154,0
3455,154,0
3456,154,0
3456,154,0
3457,154,0
3457,154,0
3458,154,0
3458,154,0
3459,154,0
3459,154,0
3500,154,0
3500,154,0
3501,154,0
3501,154,0
3502,154,0
3502,154,0
3503,154,0
3503,154,0
3504,154,0
3505,154,0
3505,154,0
3505,154,0
3506,153,0
3507,154,0
3507,154,0
3508,154,0
3508,154,0
3509,154,0
3509,154,0
3510,154,0
3510,154,0
3511,154,0
3511,153,0
3512,154,0
3512,154,0
3513,154,0
3513,154,0
3514,154,0
3514,154,0
3515,154,0
3515,153,0
3516,154,0
3516,153,0
3517,153,0
3517,153,0
3518,153,0
3518,154,0
3519,153,0
3519,153,0
3520,153,0
3520,153,0
3521,153,0
3521,153,0
3522,153,0
3522,153,0
3523,153,0
3523,153,0
3524,153,0
3524,153,0
3525,153,0
3525,153,0
3526,153,0
3526,153,0
3527,153,0
3527,153,0
3528,153,0
3529,153,0
3529,153,0
3530,153,0
3530,153,0
3531,153,0
3531,153,0
3531,153,0
3532,153,0
3533,153,0
3533,153,0
3534,153,0
3534,153,0
3535,153,0
3535,153,0
3536,153,0
3536,153,0
3537,153,0
3537,153,0
3538,153,0
3538,153,0
3539,153,0
3539,153,0
3540,153,0
3540,153,0
3541,153,0
3541,153,0
3542,153,0
