TIMESTEMP,GAS_DATA,Class
3542,153,0
3543,153,0
3543,153,0
3544,153,0
3544,153,0
3545,153,0
3545,153,0
3546,153,0
3546,153,0
3547,153,0
3547,153,0
3548,153,0
3548,153,0
3549,152,0
3549,152,0
3550,152,0
3550,152,0
3551,152,0
3551,152,0
3552,152,0
3552,152,0
3553,152,0
3553,152,0
3554,152,0
3554,152,0
3555,152,0
3556,154,0
3556,166,0
3557,172,0
3557,173,0
3558,175,0
3558,176,0
3559,177,0
3559,177,0
3600,177,0
3600,177,0
3601,177,0
3601,176,0
3602,176,0
3602,176,0
3603,175,0
3603,174,0
3604,173,0
3604,172,0
3605,171,0
3605,169,0
3606,168,0
3606,166,0
3607,165,0
3607,164,0
3608,163,0
3608,162,0
3609,161,0
3609,161,0
3610,160,0
3610,160,0
3611,159,0
3611,159,0
3612,158,0
3612,158,0
3613,158,0
3613,158,0
3614,158,0
3614,157,0
3615,157,0
3615,157,0
3616,157,0
3616,156,0
3617,156,0
3617,3534,1
3618,156,0
3618,156,0
3619,156,0
3619,156,0
3620,156,0
3620,156,0
3621,156,0
3621,156,0
3622,156,0
3622,156,0
3623,156,0
3623,156,0
3624,156,0
3624,156,0
3625,156,0
3625,156,0
3626,155,0
3627,155,0
3627,155,0
3628,155,0
3628,155,0
3629,155,0
3629,155,0
3630,155,0
3630,155,0
3631,155,0
3631,155,0
3632,155,0
3632,155,0
3633,155,0
3633,155,0
3634,155,0
3634,154,0
3635,154,0
3635,154,0
3636,154,0
3636,154,0
3637,154,0
3637,154,0
3638,154,0
3638,154,0
3639,154,0
3639,154,0
3640,154,0
3640,154,0
3641,154,0
3641,154,0
3642,154,0
3642,154,0
3643,154,0
3643,154,0
3644,154,0
3644,154,0
3645,154,0
3645,154,0
3646,154,0
3646,154,0
3647,154,0
3647,154,0
3648,154,0
3648,153,0
3649,153,0
3650,154,0
3650,154,0
3651,154,0
3651,154,0
3652,153,0
3652,153,0
3653,153,0
3653,153,0
3653,153,0
3654,153,0
3655,153,0
3655,153,0
3656,153,0
3656,153,0
3657,153,0
3657,153,0
3658,153,0
3658,153,0
3659,153,0
3659,152,0
3700,153,0
3700,153,0
3701,153,0
3701,153,0
3702,153,0
3702,153,0
3703,153,0
3703,153,0
3704,153,0
3704,153,0
3705,153,0
3705,153,0
3706,153,0
3706,153,0
3707,153,0
3707,153,0
3708,152,0
3708,153,0
3709,152,0
3709,153,0
3710,153,0
3710,153,0
3711,152,0
3711,153,0
3712,152,0
3712,152,0
3713,152,0
3713,152,0
3714,152,0
3714,152,0
3715,152,0
3716,152,0
3716,152,0
3716,152,0
3717,152,0
3718,152,0
3718,152,0
3718,152,0
3719,152,0
3720,152,0
3720,152,0
3721,152,0
3721,152,0
3722,152,0
3722,152,0
3723,152,0
3723,152,0
3724,153,0
3724,152,0
3725,152,0
3725,152,0
3726,152,0
3726,152,0
3727,152,0
3727,152,0
3728,152,0
3728,152,0
3729,152,0
3729,152,0
3730,152,0
3730,152,0
3731,152,0
3731,152,0
3732,152,0
3732,152,0
3733,152,0
3733,152,0
3734,152,0
3734,152,0
3735,152,0
3735,152,0
3736,152,0
3736,152,0
3737,152,0
3737,152,0
3738,151,0
3738,152,0
3739,152,0
3739,152,0
3740,152,0
3740,152,0
3741,152,0
3741,152,0
3742,152,0
3742,152,0
3743,152,0
3744,152,0
3744,152,0
3745,152,0
3745,152,0
3745,152,0
3746,152,0
3746,152,0
3747,152,0
3748,152,0
3748,152,0
3749,152,0
3749,151,0
3750,152,0
3750,151,0
3751,152,0
3751,151,0
3752,152,0
3752,151,0
3753,151,0
3753,151,0
3754,151,0
3754,151,0
3755,151,0
3755,151,0
3756,151,0
3756,151,0
3757,151,0
3757,151,0
3758,151,0
3758,151,0
3759,151,0
3759,151,0
3800,151,0
3800,151,0
3801,151,0
3801,151,0
3802,151,0
3802,151,0
3803,151,0
3803,34534,1
3804,151,0
3804,151,0
3805,151,0
3805,151,0
3806,151,0
3806,151,0
3807,151,0
3807,151,0
3808,152,0
3808,151,0
3809,152,0
3809,151,0
3810,151,0
3811,151,0
3811,152,0
3812,152,0
3812,152,0
3813,151,0
3813,151,0
3814,152,0
3814,152,0
3815,152,0
3815,152,0
3816,152,0
3816,152,0
3817,152,0
3817,152,0
3818,152,0
3818,152,0
3819,152,0
3819,151,0
3820,151,0
3820,152,0
3821,152,0
3821,152,0
3822,152,0
3822,151,0
3823,152,0
3823,152,0
3824,152,0
3824,151,0
3825,151,0
3825,151,0
3826,151,0
3826,151,0
3827,151,0
3827,151,0
3828,151,0
3828,151,0
3829,151,0
3829,151,0
3830,151,0
3830,151,0
3831,151,0
3831,151,0
3832,151,0
3832,151,0
3833,151,0
3833,151,0
3834,151,0
3834,151,0
3835,151,0
3835,151,0
3836,151,0
3837,151,0
3837,151,0
3838,151,0
3838,151,0
3838,151,0
3839,151,0
3840,151,0
3840,151,0
3840,151,0
3841,151,0
3842,150,0
3842,151,0
3843,151,0
3843,151,0
3844,151,0
3844,151,0
3845,151,0
3845,151,0
3846,151,0
3846,151,0
3847,151,0
3847,151,0
3848,151,0
3848,151,0
3849,151,0
3849,151,0
3850,151,0
3850,151,0
3851,151,0
3851,151,0
3852,151,0
3852,151,0
3853,151,0
3853,151,0
3854,151,0
3854,151,0
3855,151,0
3855,151,0
3856,151,0
3856,151,0
3857,151,0
3857,151,0
3858,151,0
3858,151,0
3859,151,0
3859,151,0
3900,151,0
3900,151,0
3901,150,0
3901,151,0
3902,150,0
3902,151,0
3903,150,0
3903,151,0
3904,150,0
3904,150,0
3905,150,0
3906,150,0
3906,150,0
3907,150,0
3907,150,0
3908,150,0
3908,150,0
3909,150,0
3909,150,0
3910,150,0
3910,150,0
3911,150,0
3911,150,0
3912,150,0
3912,3453,1
3913,150,0
3913,150,0
3914,150,0
3914,150,0
3915,150,0
3915,150,0
3916,150,0
3916,150,0
3917,150,0
3917,150,0
3918,150,0
3918,150,0
3919,150,0
3919,150,0
3920,150,0
3920,150,0
3921,150,0
3921,150,0
3922,150,0
3922,150,0
3923,150,0
3923,150,0
3924,150,0
3924,150,0
3925,150,0
3925,150,0
3926,150,0
3926,150,0
3927,150,0
3928,150,0
3928,150,0
3929,150,0
3929,150,0
3930,150,0
3930,150,0
3931,150,0
3931,150,0
3932,150,0
3932,150,0
3933,150,0
3933,150,0
3934,150,0
3934,150,0
3935,150,0
3935,150,0
3936,150,0
3936,150,0
3937,150,0
3937,150,0
3938,150,0
3938,150,0
3939,150,0
3939,150,0
3940,150,0
3940,150,0
3941,150,0
3941,150,0
3942,150,0
3942,150,0
3943,150,0
3943,150,0
3944,150,0
3944,150,0
3945,150,0
3945,150,0
3946,150,0
3946,150,0
3947,150,0
3947,150,0
3948,150,0
3948,150,0
3949,150,0
3949,150,0
3950,150,0
3950,150,0
3951,150,0
3952,150,0
3952,150,0
3952,150,0
3953,150,0
3954,150,0
3954,150,0
3954,150,0
3955,150,0
3956,150,0
3956,150,0
3957,150,0
3957,150,0
3958,150,0
3958,150,0
3959,150,0
3959,150,0
4000,150,0
4000,5555,1
4001,150,0
4001,150,0
4002,150,0
4002,150,0
4003,150,0
4003,150,0
4004,150,0
4004,150,0
4005,150,0
4005,150,0
4006,150,0
4006,150,0
4007,150,0
4007,150,0
4008,150,0
4008,150,0
4009,150,0
4009,150,0
4010,150,0
4010,150,0
4011,150,0
4011,150,0
4012,150,0
4012,150,0
4013,150,0
4013,150,0
4014,150,0
4014,150,0
4015,150,0
4015,150,0
4016,150,0
4017,150,0
4017,150,0
4017,150,0
4018,150,0
4019,150,0
4019,150,0
4020,150,0
4020,150,0
4021,150,0
4021,150,0
4022,150,0
4022,150,0
4023,150,0
4023,150,0
4024,150,0
4024,150,0
4025,150,0
4025,150,0
4026,150,0
4026,150,0
4027,150,0
4027,150,0
4028,150,0
4028,150,0
4029,150,0
4029,150,0
4030,150,0
4030,150,0
4031,150,0
4031,150,0
4032,150,0
4032,150,0
4033,150,0
4033,150,0
4034,150,0
4034,150,0
4035,150,0
4035,150,0
4036,150,0
4036,150,0
4037,150,0
4037,150,0
4038,150,0
4038,150,0
4039,150,0
4039,150,0
4040,150,0
4040,150,0
4041,150,0
4041,150,0
4042,150,0
4042,150,0
4043,150,0
4043,150,0
4044,150,0
4044,150,0
4045,150,0
4045,150,0
4046,150,0
4046,150,0
4047,150,0
4047,150,0
4048,150,0
4048,150,0
4049,150,0
4050,150,0
4050,150,0
4051,150,0
4051,150,0
4052,150,0
4052,150,0
4053,150,0
4053,150,0
4054,150,0
4054,149,0
4055,150,0
4055,150,0
4056,150,0
4056,150,0
4057,149,0
4057,149,0
4058,149,0
4058,150,0
4059,150,0
4059,150,0
4100,150,0
4100,150,0
4101,150,0
4101,150,0
4102,150,0
4102,150,0
4103,149,0
4103,149,0
4104,150,0
4104,150,0
4105,150,0
4105,150,0
4106,150,0
4106,150,0
4107,150,0
4107,150,0
4108,150,0
4108,150,0
4109,150,0
4109,150,0
4110,150,0
4110,150,0
4111,150,0
4111,150,0
4112,150,0
4112,150,0
4113,150,0
4114,150,0
4114,150,0
4115,150,0
4115,150,0
4115,150,0
4116,150,0
4116,150,0
4117,149,0
4118,150,0
4118,150,0
4118,150,0
4119,149,0
4120,150,0
4120,150,0
4121,150,0
4121,150,0
4122,150,0
4122,149,0
4123,150,0
4123,150,0
4124,150,0
4124,150,0
4125,150,0
4125,3344,1
4126,150,0
4126,150,0
4127,150,0
4127,150,0
4128,150,0
4128,150,0
4129,150,0
4129,150,0
4130,150,0
4130,150,0
4131,150,0
4131,149,0
4132,150,0
4132,149,0
4133,150,0
4133,150,0
4134,150,0
4134,150,0
4135,150,0
4135,150,0
4136,150,0
4136,150,0
4137,150,0
4137,150,0
4138,150,0
4138,149,0
4139,149,0
4139,149,0
4140,149,0
4140,149,0
4141,149,0
4142,149,0
4142,149,0
4143,149,0
4143,149,0
4144,149,0
4144,149,0
4145,149,0
4145,149,0
4145,149,0
4146,149,0
4146,149,0
4147,149,0
4148,149,0
4148,149,0
4149,149,0
4149,149,0
4150,149,0
4150,149,0
4151,149,0
4151,149,0
4152,149,0
4152,149,0
4153,149,0
4153,149,0
4154,149,0
4154,149,0
4155,149,0
4155,149,0
4156,149,0
4156,149,0
4157,149,0
4157,149,0
4158,149,0
4158,149,0
4159,149,0
4159,149,0
4200,149,0
4200,149,0
4201,150,0
4201,149,0
4202,149,0
4202,149,0
4203,150,0
4203,150,0
4204,150,0
4204,149,0
4205,150,0
4205,150,0
4206,150,0
4206,149,0
4207,150,0
4207,150,0
4208,150,0
4208,150,0
4209,150,0
4209,150,0
4210,150,0
4210,150,0
4211,150,0
4212,150,0
4212,150,0
4213,150,0
4213,150,0
4214,150,0
4214,150,0
4215,150,0
4215,150,0
4216,150,0
4216,150,0
4217,150,0
4217,150,0
4218,149,0
4218,149,0
4219,149,0
4219,149,0
4220,149,0
4220,149,0
4221,149,0
4221,149,0
4222,149,0
4222,149,0
4223,149,0
4223,149,0
4224,149,0
4224,149,0
4225,149,0
4225,149,0
4226,149,0
4226,149,0
4227,4555,1
4227,149,0
4228,149,0
4228,149,0
4229,149,0
4229,149,0
4230,149,0
4230,149,0
4231,149,0
4231,149,0
4232,149,0
4232,149,0
4233,149,0
4233,149,0
4234,149,0
4234,149,0
4235,149,0
4235,149,0
4236,149,0
4236,149,0
4237,149,0
4238,149,0
4238,149,0
4238,149,0
4239,149,0
4240,149,0
4240,149,0
4240,149,0
4241,149,0
4242,149,0
4242,149,0
4243,149,0
4243,149,0
4244,149,0
4244,149,0
4245,149,0
4245,149,0
4246,149,0
4246,149,0
4247,149,0
4247,149,0
4248,149,0
4248,149,0
4249,149,0
4249,149,0
4250,149,0
4250,149,0
4251,149,0
4251,149,0
4252,149,0
4252,149,0
4253,149,0
4253,149,0
4254,149,0
4254,149,0
4255,149,0
4255,149,0
4256,149,0
4256,149,0
4257,149,0
4257,149,0
4258,149,0
4258,149,0
4259,149,0
4259,149,0
4300,149,0
4300,149,0
4301,149,0
4301,149,0
4302,149,0
4302,149,0
4303,149,0
4303,149,0
4304,149,0
4304,149,0
4305,149,0
4306,149,0
4306,149,0
4307,149,0
4307,149,0
4307,149,0
4308,149,0
4308,149,0
4309,149,0
4309,149,0
4310,150,0
4310,149,0
4311,149,0
4312,149,0
4312,149,0
4313,149,0
4313,150,0
4314,149,0
4314,150,0
4315,150,0
4315,150,0
4316,149,0
4316,150,0
4317,150,0
4317,150,0
4318,150,0
4318,150,0
4319,150,0
4319,150,0
4320,150,0
4320,150,0
4321,149,0
4321,150,0
4322,150,0
4322,150,0
4323,150,0
4323,150,0
4324,150,0
4324,150,0
4325,150,0
4325,149,0
4326,149,0
4326,150,0
4327,150,0
4327,150,0
4328,150,0
4328,150,0
4329,150,0
4329,150,0
4330,149,0
4330,150,0
4331,150,0
4331,150,0
4332,150,0
4332,150,0
4333,150,0
4333,150,0
4334,150,0
4335,149,0
4335,149,0
4336,150,0
4336,150,0
4336,149,0
4337,150,0
4337,150,0
4338,150,0
4339,150,0
4339,150,0
4340,150,0
4340,150,0
4341,150,0
4341,150,0
4342,150,0
4342,150,0
4343,150,0
4343,150,0
4344,150,0
4344,150,0
4345,150,0
4345,149,0
4346,149,0
4346,149,0
4347,149,0
4347,149,0
4348,152,0
4348,155,0
4349,169,0
4349,179,0
4350,176,0
4350,370,0
4351,402,0
4351,386,0
4352,350,0
4352,318,0
4353,300,0
4353,287,0
4354,276,0
4354,267,0
4355,263,0
4355,259,0
4356,419,0
4356,3455,1
4357,423,0
4357,390,0
4358,366,0
4358,347,0
4359,332,0
4359,318,0
4400,306,0
4400,298,0
4401,290,0
4402,284,0
4402,278,0
4402,276,0
4403,281,0
4404,297,0
4404,301,0
4405,296,0
4405,290,0
4406,282,0
4406,274,0
4407,269,0
4407,264,0
4408,262,0
4408,315,0
4409,444,0
4409,424,0
4410,396,0
4410,359,0
4411,332,0
4411,314,0
4412,301,0
4412,290,0
4413,281,0
